"0","# Simulating a continuous random variable (e.g., normal distribution)"
"0","mean = 0"
"0","std_dev = 1"
"0","samples = np.random.normal(mean, std_dev, 1000)"
"0",""
"0","# Visualizing the distribution"
"0","plt.hist(samples, bins=30, density=True, color='lightcoral')"
"0","plt.title('Normal Distribution - Random Variable Example')"
"1","(array([0.00464053, 0.00464053, 0.00928107, 0.0278432 , 0.0139216 ,
       0.05568639, 0.10209172, 0.12993492, 0.19490238, 0.18098078,
       0.29235357, 0.33411836, 0.25522931, 0.36196156, 0.39444529,
       0.41300742, 0.39908582, 0.35732103, 0.21346451, 0.24594824,
       0.22274558, 0.09745119, 0.12529439, 0.06496746, 0.06032693,
       0.0278432 , 0.01856213, 0.0139216 , 0.00928107, 0.00928107]), array([-3.15993796, -2.94444546, -2.72895297, -2.51346047, -2.29796797,
       -2.08247548, -1.86698298, -1.65149049, -1.43599799, -1.22050549,
       -1.005013  , -0.7895205 , -0.574028  , -0.35853551, -0.14304301,
        0.07244948,  0.28794198,  0.50343448,  0.71892697,  0.93441947,
        1.14991196,  1.36540446,  1.58089696,  1.79638945,  2.01188195,
        2.22737444,  2.44286694,  2.65835944,  2.87385193,  3.08934443,
        3.30483692]), <BarContainer object of 30 artists>)
"
"1","Text(0.5, 1.0, 'Normal Distribution - Random Variable Example')
"
"0","plt.xlabel('Value')"
"1","Text(0.5, 5.6462291546074574, 'Value')
"
"0","plt.ylabel('Probability Density')"
"0","plt.show()"
"1","Text(8.012498042649685, 0.5, 'Probability Density')
"
